user_id,entropy,entropy_level
4873783502705038,0.7135640478952592,low
4874006077381178,0.8061368288696693,medium
4874017206859125,1.1214122054930333,medium
4878364946692291,0.8890116322034463,medium
4879265611163287,1.1061573597708503,medium
4890424426862856940,0.9896021570689111,medium
4893092478075970,0.11275842320123403,low
4897067971111209737,1.4206357874135818,high
4900628639996,1.0272335108892308,medium
4904681492230012,0.9309180079432365,medium
4906628655840914250,1.0281380053617493,medium
4908846471916297,0.2819806320104761,low
4911818930706644725,0.12094771801403398,low
4914700582394237,0.9851768424648453,medium
4917187576956394,1.2271230018299724,medium
4917226033950,0.9047700306682731,medium
4922710831011201,1.042252839808719,medium
4926376199189801,1.1643271152675798,medium
4933461930348832,1.2945666775593574,medium
4935858973307492,1.0005752402488717,medium
4939976756738216,0.1454399706161939,low
4951647200979051,0.9885025239961253,medium
4952583804639909,1.0742162763888672,medium
4956828990005111019,1.0166383699926569,medium
4957924165498,1.1591819995928003,medium
4958589671582726883,1.0534387020513287,medium
4961003488432306,1.1485076939345567,medium
4969856774088583,1.095272614975947,medium
4972228199573984,0.892724913316529,medium
4973530368125489546,1.2306814099990928,medium
4975457191020,0.12094771801403398,low
4979422371139333,1.1239936749059216,medium
4980323467523543940,1.0655185037910857,medium
4981132848794,1.0553972511744352,medium
4986925034905735,0.9354748020745621,medium
4988304376504,1.0069524943509607,medium
4989847570577635369,1.1655084714783366,medium
4990494243023,0.976794459409438,medium
4992346398065154184,1.2721902334172304,medium
4996263498048679,1.2477614180077923,medium
4997733566924489,0.8029660833801948,medium
4998109455173950,0.8593721246512412,medium
501802953619,1.091254471142562,medium
501818133297,0.12094771801403398,low
501828204849,1.0596950150304327,medium
501831082224,1.116437170354445,medium
501851115094,0.12094771801403398,low
501882822387,0.850988825519299,medium
501894933032,0.12094771801403398,low
501899453424,0.9979087408465288,medium
502012776709,1.0343326372595762,medium
502038091380,1.0633451476552567,medium
502049568400,1.15935617861648,medium
503848303379,1.098405066276897,medium
503874407318,0.999976974963836,medium
503886119844,0.11275842320123403,low
5104807169438134,1.1464978789606846,medium
5127412150261034,0.8315270539398393,medium
5130484058948421,1.1038502086515054,medium
5144043920225212,0.11275842320123403,low
5152054598359927,1.0381648365707306,medium
5154903938030655,1.251810394087278,medium
5289285402893489,0.8014162243847895,medium
5301645381939419,0.12094771801403398,low
5359543825610251,0.9710897665102103,medium
5388659976630693,0.9523691622749126,medium
5410056176712193,0.743599949327401,low
5456712664803820,1.1756543783302358,medium
5456776410929288,1.0942979500987695,medium
5501083170975659,1.105138704468982,medium
5540636818935089,1.0558403856310856,medium
5559857416065248,1.0900469370780241,medium
5580563567307107,1.136237003758224,medium
5596347693144598,0.9809356746995521,medium
560881134780,0.9099186161960314,medium
561942763351,1.1059594872231295,medium
565399283797,1.1365421235312412,medium
567868110212,0.4440304944491881,low
568279015842,0.881519013892982,medium
570273151375,0.7880429306658298,low
571314334723,0.8064188226462942,medium
571365235126,0.8511039548194652,medium
571465035400,0.7249310634600497,low
571844099986,1.0082289369068693,medium
573283817795,0.8215442722604589,medium
573860193545,0.9593428342804784,medium
577588686219,0.9052479647697624,medium
577891228931,0.11275842320123403,low
580954173374,1.0857298523172196,medium
581293083266,1.0393625986692276,medium
581508178315,1.103990172093306,medium
581686439828,0.9916719691266045,medium
583699482621,1.159182753887548,medium
584673555952,1.093803653904667,medium
6011099828110011,0.11275842320123403,low
6011104316292105,1.0149142535303215,medium
6011109736646996,0.22260454279016476,low
6011148190095209,1.1247243397310716,medium
6011149206456997,1.102495804554046,medium
6011197122270059,0.9183472430718485,medium
6011231546538393,1.3448293086173744,medium
6011252220172077,0.9357134112969164,medium
6011305591981276,1.0502743340014178,medium
6011329966782895,1.1784857006641933,medium
6011348830550197,1.0170486708960853,medium
6011360759745864,1.1461027711279141,medium
6011366578560244,0.9696320505684138,medium
6011367958204270,0.3922813798049051,low
6011381817520024,1.1562291676539542,medium
6011382886333463,1.2158904219561624,medium
6011388901471808,1.0437644635627557,medium
6011393492413821,1.0765452232058443,medium
6011399591920186,0.7705012632189542,low
6011438889172900,0.2314809007912124,low
6011477612335392,1.026928533496448,medium
6011492816282597,1.1095286546782752,medium
6011504998544485,0.9326303164203034,medium
6011518448009279,0.11275842320123403,low
6011542681743618,1.0015377223725388,medium
6011552879910390,0.9399542653755377,medium
6011581063717667,0.9599743728213428,medium
6011603272871604,1.1242033237634412,medium
6011626928491360,1.141928583402125,medium
6011652924285713,1.0237256229750158,medium
6011679934075347,1.1524353061964794,medium
6011681934117244,1.1597483690947448,medium
6011693194885790,1.0456150114789973,medium
6011706277606006,1.1145349252878232,medium
6011724471098086,0.4502113977304692,low
6011732631674654,0.11275842320123403,low
6011826317034777,0.11275842320123403,low
6011860238257910,1.0957970305506846,medium
6011893664860915,0.21357981533827733,low
6011917798331152,1.146166707121656,medium
6011934240159560,0.9026949431729374,medium
6011935564104173,0.11275842320123403,low
6011948324228984,0.9488288228102484,medium
6011975266774121,0.8511039548194652,medium
6011999606625827,1.0767450434043675,medium
60416207185,1.060191237347914,medium
60422928733,0.8899038404966342,medium
60423098130,0.8293239026963952,medium
60427851591,1.214761698382295,medium
60487002085,0.5775915390402335,low
60490596305,1.1993498197051022,medium
60495593109,0.8290194608671579,medium
630412733309,0.7314070265951469,low
630423337322,0.9870647844729359,medium
630424987505,0.947033394226773,medium
630425673344,0.8760541749191579,medium
630441765090,1.0705347794817173,medium
630451534402,0.8431619569518378,medium
630469040731,1.049095435083804,medium
630471368021,1.0825458047746774,medium
630484879808,0.7468122316653114,low
639023984367,0.9992605180847356,medium
639030014711,1.0219134135697903,medium
639046421587,0.9786650462288637,medium
639077309909,0.8399250132818545,medium
639095706599,0.9540020486414307,medium
6500249000784905,0.11275842320123403,low
6501313409525696,1.1170927071782026,medium
6502195877055606,1.2129034879693377,medium
6506116513503136,0.8060127040785494,medium
6506982560413523,1.1059359344945723,medium
6511349151405438,1.0320845501528515,medium
6515067575568369,0.8627656514478375,medium
6517217825320610,1.1070705888914205,medium
6517779374888867,0.11275842320123403,low
6523180720198790,0.9184599787062131,medium
6524376634971418,1.129570669888905,medium
6526448584969862,1.0995025941245942,medium
6526777409109795,1.0176587491257756,medium
6526955903501879,0.9935022650088832,medium
6528911529051375,1.2890220794802416,medium
6534628260579800,0.9916719691266045,medium
6535328428560433,0.9004245917239456,medium
6538441737335434,0.5415785533173061,low
6538891242532018,0.2819806320104761,low
6539653032686894,0.9368826767032441,medium
6540981358631302,1.0494438908035495,medium
6544734391390261,1.0769561121591256,medium
6547670341037171,1.234024195481438,medium
6550399784335736,1.2913459967654988,medium
6554245334757802,1.0195177270215934,medium
6564459919350820,0.6998211616723142,low
6569097840281287,0.9213691812731364,medium
6573561108825071,0.9402896353975114,medium
6577777028615915,0.11275842320123403,low
6592074504369261,1.096318011940422,medium
6592243974328236,1.293872289879893,medium
6592861994408652,1.0864628202523274,medium
6593250708747804,1.0246503878820854,medium
6593939509150446,1.0429279386771624,medium
6595970453799027,0.8999110839896487,medium
6596735789587928,1.1119025079687446,medium
6597248210463122,0.7659239587526641,low
6597888193422452,0.9528588097297788,medium
675909898057,1.1920519867616104,medium
675945690716,1.2475732430094988,medium
675961917837,0.9356703783961147,medium
675990301623,1.1162032482282944,medium
676102124465,0.8455197759857939,medium
676118385837,1.1214349079196253,medium
676148621961,1.0974404231716344,medium
676173792455,1.1179800594457436,medium
676179782773,0.11275842320123403,low
676195318214,1.0103722355465854,medium
676234256292,1.132386812459586,medium
676245600876,1.231063398943679,medium
676248282243,1.158442844749529,medium
676275912597,1.1941947497655228,medium
676281772837,1.1006984340207913,medium
676292294938,0.9294134956909609,medium
676298633337,1.1684688079496302,medium
676308307625,0.9504549226663861,medium
676309913934,1.1428874231999238,medium
676314217768,1.1808534585987265,medium
676326610042,1.1517697512320766,medium
676327197445,0.11275842320123403,low
676369110710,1.0377430908668295,medium
676372984911,0.9997927658541268,medium
